reviewerID,asin
3166,92
1368,395
3247,1340
9,955
380,1465
578,132
962,992
2284,577
3278,1057
2730,660
75,216
3036,726
3272,1425
343,1525
1739,909
2371,670
401,9
238,190
2872,217
3290,1564
3151,92
319,1568
3613,92
2775,507
3439,1441
1405,879
3477,466
394,923
3774,1397
174,307
3506,347
2077,1442
795,184
3057,107
1092,1204
2631,726
2882,317
791,1236
1852,749
2926,1235
859,507
2083,927
1739,811
3326,544
1740,1235
482,1298
2675,948
2949,724
2853,46
577,421
3163,482
1455,1528
125,46
2202,267
2442,199
1308,1525
3103,1049
2872,1559
3453,782
2828,556
3241,618
2034,1387
219,384
1149,248
2100,1199
2629,92
1060,514
2302,13
3129,123
2254,150
3095,1553
2093,383
1660,1459
1389,740
2192,894
1691,287
3201,120
3353,105
3793,1317
3710,1235
3196,602
586,712
3601,926
1288,1049
2490,946
3178,86
287,129
1284,1341
1047,1305
610,1187
2013,1573
2243,1049
1871,493
2610,726
2298,775
2305,1020
194,836
3574,46
3154,836
1434,1298
46,1305
3210,46
2667,742
566,787
2134,1487
775,4
2215,650
2999,650
3184,94
1228,1260
1618,962
603,92
2495,1326
2219,817
3142,901
2255,1260
780,253
2669,469
362,1578
1982,591
325,732
1291,240
1445,1129
543,1438
3016,385
683,177
1862,301
902,198
3208,882
1348,1049
1630,528
1982,1162
1750,1305
493,633
876,1445
2909,1285
1751,642
1348,1049
345,610
1865,1408
1530,1049
3240,833
2676,998
3028,761
2593,4
753,726
1808,849
2293,46
864,1096
1541,618
184,926
489,549
3255,46
577,30
15,1343
986,1235
2516,1168
1963,169
2824,443
2674,1077
2163,996
2232,1300
856,961
3162,1167
1332,120
128,1441
1011,1147
3114,531
1618,527
101,207
2250,1129
2078,947
3007,1226
1348,1049
759,965
3484,1425
3779,726
399,1496
165,726
3046,657
1116,695
977,700
1369,1543
1469,528
305,1121
1483,618
690,1306
198,1362
3572,0
3427,1198
3069,726
3082,460
3030,666
3694,103
3318,1049
2800,7
2454,726
2797,628
691,1274
1073,1059
3646,657
213,1002
2000,1260
3369,936
3517,1043
2123,426
888,717
1194,1004
127,759
3167,1003
3147,833
1630,1475
15,225
455,556
561,761
2682,1252
840,535
2482,1391
1213,209
1737,585
2437,1425
1320,1472
3517,125
3702,1046
3734,814
2594,596
1743,989
472,1340
2286,757
1278,1220
2477,1003
292,497
431,1425
2677,1369
1249,92
1580,887
2880,1022
2512,1104
2575,865
3139,1467
752,1260
1293,1436
2323,248
2925,726
2032,983
2551,467
1507,246
2748,1512
2606,1467
456,1049
1083,1235
1156,209
218,556
3474,1425
2487,808
2662,1012
3437,1235
3058,1100
404,584
884,994
2336,618
2348,726
2062,46
2867,1299
1136,178
2256,572
1424,362
2590,823
1926,248
1685,1433
208,1397
2181,754
1410,711
1552,726
2070,1579
1880,367
3125,726
3786,865
673,292
2642,684
2234,1153
749,137
3750,594
117,1251
2991,666
2336,710
2770,795
1794,367
2301,155
1428,94
1618,1467
153,390
437,710
437,618
1435,126
1721,849
1715,27
638,423
2733,218
162,681
1273,914
3587,121
628,726
2753,865
3028,405
48,120
2253,92
716,1491
1537,832
254,287
3082,387
2958,136
2350,224
1724,27
1113,889
680,461
2435,391
3699,507
3290,775
1776,353
1067,1462
1544,914
2789,1183
1678,379
407,981
629,432
3129,122
203,638
1503,1559
2826,726
88,187
1062,253
2768,1139
1474,986
684,570
371,831
1441,120
2774,618
668,843
1836,1438
1639,681
2327,840
948,321
246,1213
885,834
3736,698
1938,1291
2462,227
1048,778
168,825
1948,92
2154,846
2234,15
2375,591
881,300
1646,596
2564,48
1543,1050
3078,46
3695,1496
1110,1260
1257,419
1112,271
711,573
697,570
3783,1288
2935,1568
469,668
2792,1512
3103,1049
3353,1075
1369,1294
572,953
2730,1003
1228,1088
2518,1167
1648,710
2448,1467
87,964
1048,668
887,273
447,248
2214,1284
1136,174
2339,1572
2268,1049
1367,514
126,1512
2263,1186
1022,782
3167,596
2047,120
346,1109
2981,550
3114,225
1385,122
1487,4
3002,1016
1808,1154
3010,484
2399,244
3063,1450
48,1425
400,1125
3462,557
485,120
1455,1186
916,430
1659,1036
1619,865
1711,444
431,710
2291,1131
575,1298
3209,120
3091,1155
2202,253
3578,570
731,1224
655,4
3775,669
1863,726
3459,369
676,929
400,1327
2776,699
3401,1235
2300,986
3346,792
1753,1262
2207,668
2594,1133
3538,1226
1686,1095
1864,865
233,627
1098,507
2256,865
247,898
3103,1049
2457,1020
3551,1224
3558,1103
768,387
3350,1155
880,1101
1396,507
3541,1531
1281,62
3245,1512
3328,1125
9,915
9,249
2130,603
1693,507
3318,1049
1941,745
1400,273
2784,23
2148,444
3082,1305
2268,1049
3279,710
1005,584
1257,570
3573,387
523,1036
1780,1298
2941,487
647,844
2398,1340
1659,1192
2323,725
1675,434
1348,1049
3477,549
1242,1093
175,391
1931,819
1288,1049
503,175
2239,1347
1733,75
1618,675
2519,170
2803,81
612,481
3228,123
1308,273
372,1531
37,501
1432,986
291,503
1016,989
133,523
3554,367
1466,1121
413,1467
53,1380
220,1499
916,643
3431,507
677,573
3107,1467
3125,449
1502,1403
399,1496
2127,1172
686,431
946,1425
1658,507
1306,251
3036,482
3495,531
1728,827
2353,520
176,1040
2181,900
3082,769
2097,943
9,1299
2157,177
1182,699
2590,539
2041,120
3377,596
1223,493
2052,644
2097,749
1136,892
1099,1465
1392,574
3199,1168
508,679
3660,808
1957,506
1627,901
2533,1487
669,92
2803,1162
1758,4
1048,497
2279,917
3067,247
2989,456
2989,617
2556,1300
377,172
3318,1049
3454,440
3630,1507
2384,781
456,1049
3436,420
13,622
2697,125
1532,428
3403,666
2154,1090
1122,253
666,1049
3754,980
2658,387
1739,1467
327,1487
3242,570
2129,1188
189,878
276,970
1117,735
3800,642
2455,1126
3304,61
1883,1425
1012,507
3310,1376
3681,908
2556,658
2884,1485
2675,391
73,266
1871,882
1349,201
1527,1079
1993,4
3164,247
80,133
3155,423
207,1065
2592,1260
1395,864
1901,1496
1740,1425
3332,865
3046,436
479,547
1468,1139
2268,1049
1330,865
490,597
101,504
744,144
3465,46
22,400
3149,404
894,1015
3240,550
330,1485
1228,1542
3342,562
2888,1109
489,168
2045,527
3525,847
561,665
2443,253
107,9
389,235
469,668
2747,1003
3353,1549
2870,723
1982,1109
326,120
1860,670
1720,556
814,339
3592,811
439,1231
2896,1261
1439,1235
1089,1203
1122,776
642,456
1892,712
193,1496
3809,618
2798,92
1447,1554
2223,882
3170,90
2686,46
1363,1082
2851,882
2579,380
3149,1305
1951,1298
3333,649
452,1565
174,813
3200,1524
3738,556
2924,803
1465,507
734,153
2355,595
1823,1036
848,1425
3298,729
1927,1121
975,686
673,1248
1735,1042
3094,1101
3789,1414
3734,1056
2090,167
2681,865
2614,1298
3326,332
2634,332
2547,1421
2606,1079
3418,596
2580,380
851,562
224,1002
2174,912
3088,463
2966,141
1420,1277
2701,1116
409,618
1370,27
877,403
2366,60
190,872
264,248
1298,726
27,30
2481,603
3106,878
2294,1575
1519,1298
2518,1044
3312,1549
772,618
1456,1104
1694,726
1813,1156
3018,1139
2912,745
3792,992
2277,1530
305,184
1264,1305
3,248
3799,699
671,668
526,1577
1844,753
436,1104
3071,100
9,542
3216,62
517,335
10,1284
2190,1565
2980,874
1950,787
3495,542
2811,1425
1016,1412
616,979
2975,1559
3734,855
2548,833
207,1530
3578,1319
666,1049
881,498
2117,1576
2693,710
12,1256
1073,1059
2739,1215
256,92
2309,953
475,417
193,887
453,1492
3487,835
23,1390
788,1046
3495,421
2827,1475
3270,38
363,983
3421,662
503,970
2597,398
697,1385
3723,900
2738,1512
1740,4
228,109
2408,785
3362,742
2356,517
2202,1306
185,865
3333,1056
1559,49
731,811
1503,88
3792,437
1512,427
1425,1004
349,533
1209,43
2060,877
2097,787
2626,1298
1239,238
2212,92
343,1149
3551,47
3666,1326
394,1140
2028,668
610,814
1407,1158
1622,701
3584,1573
3412,102
1310,108
2911,865
537,791
1281,1254
63,567
616,1521
3730,91
3016,165
2394,668
517,1077
3258,634
1123,1368
1016,797
1613,92
1108,871
2083,619
2617,445
1983,23
2337,1003
756,704
2979,1149
3171,233
1805,1040
3103,1049
1613,556
1248,504
2243,1049
2900,1304
388,852
2292,507
1380,591
411,960
3270,855
813,1235
246,1241
3285,811
2193,1467
1960,123
2168,1216
1061,123
3323,1467
3506,367
430,380
2993,1425
964,1050
666,1049
3028,1559
2354,1347
3036,546
3334,1305
2581,529
1845,1453
2697,1252
1868,194
2667,923
3444,177
921,369
1814,1028
1794,1025
1942,459
366,874
2431,735
357,1298
3774,1410
3666,1468
2890,1282
2224,36
2197,1315
3511,377
1297,1161
3624,1549
2309,1039
798,1546
1121,1298
2818,1019
718,1179
420,490
889,556
3333,65
700,84
69,852
2668,214
841,625
1415,556
2001,370
1327,1177
3491,46
2128,252
3421,1305
2837,759
1470,618
3477,1537
1258,973
1951,19
2413,1049
2483,1071
951,618
1243,120
934,865
3114,900
33,994
271,753
2259,865
1686,1524
1695,710
2010,1318
719,992
1107,495
552,618
3729,865
411,28
499,1284
804,1271
1557,767
1176,415
2272,646
2378,618
2945,1142
1812,1411
2509,1368
3114,97
458,48
2541,1137
1915,865
2080,865
3189,948
2879,865
649,1420
1595,120
2399,493
3644,401
2413,1049
327,545
130,570
2117,210
1923,664
3097,857
2546,224
1674,762
3278,1036
1024,917
1436,1516
3644,898
1136,956
1037,839
2373,57
1288,1049
534,1073
1455,44
3477,878
381,92
540,1189
767,507
2097,570
1939,657
1311,659
3685,302
1187,982
1444,491
2672,270
2214,1181
366,643
868,83
940,1065
2985,865
3763,149
3161,954
1064,1445
456,1049
3739,839
3010,174
2212,92
2212,92
3235,376
3577,1475
788,125
1122,267
751,444
1395,1547
3308,1260
2605,562
1831,38
2243,1049
2532,1405
2465,726
3570,46
456,1049
1653,823
1799,942
2842,4
2743,177
2697,751
1014,750
1367,1549
2417,1255
1110,199
439,404
2350,1407
3353,63
3326,404
2947,642
2603,865
1288,1049
1873,607
314,776
2018,24
2418,636
102,306
375,1425
1693,120
1254,826
1117,1191
1901,1496
220,1253
638,969
1927,511
2960,994
2412,379
2496,1003
320,726
2778,1189
3256,507
609,536
52,1106
3664,1291
245,1161
213,1019
3371,65
3099,677
2026,1499
2049,1003
3183,1091
2756,577
3384,387
1949,1079
1261,726
1055,199
1528,668
3213,1449
2048,1496
3495,570
3475,1559
1559,34
3543,1331
3677,404
252,712
2993,4
3230,1013
711,248
461,155
3634,393
2880,156
3103,1049
2309,672
3550,556
1363,1365
462,1239
1062,375
391,843
2243,1049
998,586
3806,832
3371,137
1406,1298
2797,985
1936,340
2459,556
937,939
520,120
1891,479
1188,1482
2859,67
1130,871
1102,1305
1047,596
3176,649
1389,307
3285,1383
2089,1425
1057,448
1288,1049
2590,518
2506,273
956,484
700,367
836,452
3645,1467
2805,1064
2278,713
1530,1049
1739,243
2751,1198
2500,833
2754,1352
1256,1425
470,1142
1114,1139
2611,1414
3477,1057
3013,668
653,902
3499,196
1407,827
64,375
3707,618
3489,92
2211,1010
2953,1428
3184,1065
2188,330
1530,1049
3011,873
3002,775
666,1049
284,1288
626,4
332,618
1279,657
2154,1383
1296,868
265,854
3270,1134
2,452
295,372
395,1298
1871,882
3676,874
444,908
2268,1049
3103,1049
3620,92
2518,893
2212,92
19,995
1710,710
2920,493
2445,1260
2556,227
1211,1024
1348,1049
2227,1516
649,1420
2017,1425
2663,15
2164,1275
3743,1082
1449,434
3241,46
50,998
3172,988
827,459
2794,76
536,357
1229,1271
183,234
989,145
2140,865
642,632
1474,1273
3391,726
1746,390
2238,700
3193,541
2688,1028
2371,506
986,710
2048,1496
815,416
666,1049
1945,1298
2875,1228
3097,946
310,556
2218,591
1364,524
2231,834
3753,466
1555,477
3682,865
1586,865
3670,44
395,1298
671,1308
3813,1235
1199,999
439,1408
3714,992
2454,726
2353,1482
3296,1425
367,383
3599,507
625,444
719,1554
1083,618
2872,178
2239,187
378,1381
1288,1049
2012,778
1620,68
2161,700
2462,1437
3704,95
427,362
195,1036
383,1148
3353,443
2249,1531
2683,1522
3200,1017
1691,1303
2413,1049
3634,679
1200,865
2629,556
1402,726
3036,1445
3158,128
846,1019
2892,1209
3637,1479
728,1305
517,1045
1407,827
798,1521
2496,596
1498,1491
1241,1131
3174,1521
2833,4
1198,1548
2576,607
1330,865
1549,841
3468,1051
1885,271
1348,1049
3219,1571
380,782
2937,1428
2645,1425
584,690
3395,811
1442,683
2178,1425
1222,566
2043,1260
734,874
3639,331
355,425
3615,1243
2502,802
3316,589
449,1235
916,556
116,1425
1734,1357
1641,1303
1715,258
2022,92
291,1140
3754,610
2235,1525
2791,329
83,1368
2231,809
3053,925
2674,469
2377,179
3413,1567
829,1333
204,976
3310,889
1923,1467
3593,556
2097,1055
1247,507
232,387
3218,120
1361,803
2095,1235
1474,446
3051,844
1326,618
2730,919
3185,271
3604,874
3389,391
645,859
2054,1497
388,1090
2991,1099
489,1305
2268,1049
3028,1328
1016,1140
2985,575
701,980
1603,507
2802,92
1668,31
3697,710
3123,1496
3802,668
589,1318
1188,914
3068,667
565,1300
1042,1277
1530,1049
1247,618
3318,1049
1432,125
2268,1049
2121,757
57,77
3471,662
3267,168
541,833
1522,507
3007,668
452,314
1513,530
3689,924
3499,1475
1457,898
2052,681
731,282
182,1260
1408,726
1102,1450
2020,767
3460,1104
2667,177
3145,687
666,1049
2608,668
777,578
2933,882
1669,536
2179,1252
632,1161
1023,898
2622,1293
303,1138
2929,228
388,1441
2050,1429
3060,833
1878,46
3784,1478
1004,998
2289,1252
100,20
530,1030
1076,1260
2121,94
2552,92
3774,1027
2470,507
2634,307
1779,257
970,1042
1075,1457
411,387
2821,24
2486,625
2572,264
1313,618
1207,995
3483,865
289,865
1765,820
2670,1104
3035,348
155,1100
1265,309
2243,1049
1489,1475
1530,1049
1487,120
421,1096
1615,1298
2070,1450
2626,1484
3813,4
3309,761
2866,1241
3704,1070
958,1036
3140,865
3044,710
2516,418
3196,496
2523,1365
3238,1183
117,514
3763,1482
2212,92
2475,219
2243,1049
1885,965
2586,228
2671,692
3560,618
3630,117
3676,638
2032,1323
2985,865
1225,668
1242,1134
1381,4
2723,1135
2615,1425
3392,1276
73,113
1591,1551
2390,124
3592,1315
2305,1175
1953,784
2431,1003
2112,1027
3107,915
879,775
1116,176
3149,23
2238,525
3281,358
2256,726
2720,712
2005,1425
3018,666
1182,27
900,557
3001,830
306,996
768,1573
3164,1057
2531,616
461,1133
2910,120
1635,1438
2171,726
3488,1249
1562,1559
1725,556
2553,1214
1624,823
3140,726
3730,83
3318,1049
3079,183
1971,297
3158,819
1914,141
486,354
3270,680
3305,364
535,496
3103,1049
2983,1501
2925,865
1497,937
1174,212
3686,120
3458,710
1259,745
2355,1029
1819,1278
1403,700
322,506
3599,618
2721,252
876,1275
65,1104
1579,1164
2077,661
648,1182
453,1296
2965,102
3049,821
2529,726
3606,1122
1675,284
703,1201
483,1272
2019,1530
834,726
1276,712
2652,514
524,507
3011,1564
93,575
3412,1231
3661,483
1107,68
2369,954
3768,1235
1729,1254
3555,267
2105,758
2617,1085
2771,84
529,668
1366,710
2813,710
584,1546
2803,570
2059,865
246,1406
2205,963
3159,1260
1661,726
2228,554
1555,176
2564,1540
1435,1554
2655,697
2392,617
92,1497
2888,277
1151,71
3667,1320
587,895
3692,831
1600,128
1419,657
3250,207
1720,64
2658,695
3803,1496
2315,1298
2585,688
295,570
1288,1049
1542,1018
2129,1343
119,712
2557,92
1884,7
3597,8
3059,683
1253,92
2801,282
2777,825
3148,982
3758,1540
254,698
132,1135
666,1049
3401,710
761,783
1288,1049
3559,234
309,653
1833,383
3434,1554
1503,845
439,986
378,1381
2102,282
358,1351
2097,705
723,591
314,1136
2350,225
1142,253
3387,1260
1812,931
1605,225
398,401
1994,1361
1085,1317
2735,1425
1336,1535
3713,46
3103,1049
451,1147
1103,865
2846,865
1296,1545
1582,1104
2801,306
2652,596
1661,1426
626,120
3342,150
941,1201
1143,713
717,1557
3103,1049
2024,384
214,557
349,708
1566,4
589,107
3602,112
1150,46
943,726
518,592
2779,1237
3023,136
1395,1518
308,507
1192,1235
2543,488
3115,1161
2032,891
767,497
3224,472
3172,988
1694,449
2258,675
135,432
665,764
1570,562
1218,649
2343,1579
2696,866
938,404
1830,385
306,668
1983,1063
3106,1003
2279,1498
2668,1549
2268,1049
3572,1228
1575,232
2032,871
3799,1525
3188,950
3139,1296
8,716
1730,314
1096,1432
2048,1496
756,266
66,792
1114,170
3733,1369
2831,120
3768,120
64,756
1272,833
2218,852
1559,808
3071,705
2605,1104
2450,1181
978,120
191,248
1529,189
1962,865
1320,1090
1710,120
3007,668
1547,1003
3662,668
579,120
1630,881
2229,387
1097,1019
3194,92
2360,277
1908,132
50,596
220,209
712,865
296,44
2167,1575
195,321
2900,218
2384,596
3421,1187
1492,672
1815,56
1483,4
3222,1467
3028,923
3700,921
3224,134
1589,1362
2869,1425
3278,960
2970,1235
1669,1035
122,10
1919,1579
1668,1217
2421,1231
1190,1565
3552,758
2814,507
3262,1467
607,1235
985,1126
1873,726
1498,544
2908,618
1505,899
1839,120
310,92
3057,1074
2716,673
663,1546
1133,1046
3235,1138
2110,168
3072,865
3103,1049
740,250
3467,86
3396,618
2871,46
3333,1450
3063,1079
148,507
3557,561
2629,92
204,189
2252,1259
390,710
3016,1154
2019,915
128,751
2663,490
316,726
546,1500
3103,1049
1725,1262
1675,348
1129,149
1053,726
2505,1212
2828,1522
196,901
1373,1054
1837,4
513,92
1125,273
2998,955
2413,1049
666,1049
2003,419
606,946
1081,4
955,493
2982,805
2963,340
929,1305
971,618
1598,1123
383,625
3114,1414
3566,710
3318,1049
3715,556
3353,1559
2388,273
3477,986
910,1204
377,200
1096,3
1701,275
769,823
1005,1069
1401,1003
1035,618
3459,452
1227,387
1005,1467
1744,498
1056,668
1416,1312
1760,865
1331,865
325,1525
297,710
3200,1345
367,672
3568,1210
817,281
2448,985
2270,46
3730,312
50,570
2495,1268
3435,970
174,1483
456,1049
2642,380
1403,907
1769,754
3091,876
2449,726
3685,1221
2018,484
1530,1049
2635,1045
745,1260
1812,445
1942,1386
1197,882
2170,369
91,846
3199,117
2232,986
1057,1072
3741,301
1747,348
3318,1049
3592,1318
2766,1284
1530,1049
1186,1260
1497,417
3444,843
517,520
2591,726
1431,726
1605,523
666,1049
112,1352
2703,1462
220,1164
536,535
506,120
2372,25
1492,312
1809,1298
236,46
2413,1049
3033,231
2074,363
2952,1104
1874,645
3184,986
2998,999
1165,996
2454,865
344,46
1919,1128
533,1310
185,865
2969,268
539,1546
2386,1137
1998,1512
3168,901
2299,24
3248,1466
234,493
1555,1075
1581,1425
2514,46
2820,517
1389,302
678,306
3169,574
941,328
3739,1432
2182,596
3315,1418
92,1305
3369,622
792,1235
426,115
3812,450
141,923
826,726
334,46
2011,1235
516,380
2302,51
1148,1368
3747,647
2281,259
559,882
390,120
2507,1409
1743,878
3140,1078
970,1347
2427,1075
612,362
305,761
2024,384
1225,1308
3240,833
1593,417
2721,118
1267,1055
675,46
1281,1036
3597,865
1228,1187
3318,1049
2053,123
455,92
2728,1522
808,1260
3751,761
2017,1235
3385,544
3016,852
3262,288
1321,1095
3393,882
2652,1203
1115,556
3270,932
3623,120
2674,926
2683,556
3242,823
2885,865
2284,771
3128,315
2991,787
2670,883
2608,668
2524,178
3492,57
1259,1181
1421,1574
220,48
1959,1467
2123,1222
1840,406
3082,792
585,92
709,92
2276,618
550,507
25,46
1629,674
1506,1366
3756,507
2769,497
3270,174
1117,1372
781,324
3502,199
3285,38
2821,666
2039,923
3545,1360
504,1459
2996,710
2709,1139
623,824
1103,575
358,1302
2495,192
2864,421
2224,1063
2228,438
1288,1049
1474,1393
594,557
962,507
1421,865
1604,778
70,120
2413,1049
2193,1036
1223,634
1559,789
2907,1543
1121,444
3409,46
2862,734
3799,1010
1184,716
3690,1298
2128,1048
3573,88
2206,914
3279,46
3133,1449
3359,1126
2437,618
2661,686
2085,309
978,507
2114,92
220,675
341,1283
1466,645
3295,202
3020,92
1138,668
2667,1526
1217,1302
1567,379
658,858
793,360
273,507
714,1318
1688,608
2142,1360
926,618
439,307
3391,970
1931,570
3626,1425
609,245
1970,865
919,222
114,1526
2309,594
2340,912
2097,514
1407,1089
3772,1407
621,1521
1130,889
3361,1485
1663,421
3353,258
3479,92
2108,865
389,1498
2270,4
1812,132
3477,761
3699,618
1735,894
1015,247
1472,332
3777,46
1113,1125
3456,603
1116,241
3318,1049
253,1104
792,507
2668,88
1048,668
1864,865
1537,178
1979,234
506,4
1669,1444
2413,1049
1089,1471
1859,1136
3191,654
2635,605
3559,924
2271,881
389,1126
1808,955
2298,543
2609,741
2558,1384
540,1549
2268,1049
2234,466
1928,834
2001,643
2247,596
3645,76
3608,1361
2995,930
3810,1525
3082,23
1654,266
3574,618
74,1305
205,528
3552,589
1660,666
1770,92
2481,1251
2348,865
3119,865
722,626
141,1146
2450,1028
680,742
1330,420
993,1233
1651,1083
283,865
2250,1301
549,662
167,1066
3712,1036
2583,1073
3436,726
840,322
1288,1049
1800,707
1215,1425
2824,1057
1105,1065
2304,524
1542,1030
1982,570
2877,46
3753,1022
1662,64
2381,833
2631,84
2445,744
2079,184
3467,1574
3318,1049
1986,1423
2178,46
1585,222
3061,1008
1391,1208
941,304
1860,1253
727,1227
2637,1044
2910,1425
2423,1247
3431,710
293,510
3591,607
551,268
2223,273
439,1312
3570,4
864,556
1444,390
1398,645
3770,1003
1435,146
3363,12
1808,102
2496,1079
1734,955
1960,1570
456,1049
195,1065
2431,709
3147,124
92,1354
1959,88
1372,690
388,270
2955,274
2204,332
452,554
3775,669
1257,623
1284,270
450,1524
3292,1453
141,1305
1136,333
2060,596
1763,149
3585,491
2976,947
3784,219
1439,4
2243,1049
3427,999
1750,983
1409,726
141,177
2955,1367
3333,307
1233,1511
1420,843
1618,332
666,1049
439,503
386,830
3472,1214
696,385
1941,1317
1329,493
1455,1301
616,785
3467,77
746,55
1138,1228
788,86
490,148
3317,1069
1090,507
2642,510
1840,762
3407,311
682,1552
2946,27
405,1459
1346,4
3114,1408
2169,694
1720,1230
3310,1398
2754,1462
1492,774
61,8
3472,1282
2530,1270
2882,9
417,528
3646,1057
2081,1501
1125,380
484,1559
1955,865
3495,1058
2433,423
2212,92
220,662
1348,1049
3207,1352
1909,1235
3009,1528
1981,726
2096,572
1225,1307
2840,651
1153,498
3326,456
2247,1058
3162,1526
673,266
107,398
1835,452
2138,1065
1852,1439
2468,209
2524,1414
3566,120
2154,1458
3149,88
691,110
2694,1337
2141,1210
324,417
3429,865
3548,1524
3309,679
137,753
3460,1150
1809,444
3637,1055
3082,48
2921,230
3754,1446
2221,1103
915,1235
1448,865
3188,1321
1753,92
2846,726
802,1104
1598,94
1759,710
3027,267
2479,1244
2258,1564
497,148
20,618
3602,1372
175,1224
2001,1174
1450,833
129,1306
3333,623
3019,668
3314,962
580,660
3007,1525
3802,509
300,1522
1361,1347
1942,1384
395,1298
3539,1290
852,1104
3243,46
2557,92
2106,726
2018,672
546,348
413,658
2740,874
905,930
346,1208
929,1275
1232,1228
2129,1204
170,121
1016,437
416,1472
3070,1505
1539,669
458,617
3642,123
2032,1467
1112,1075
3606,613
375,710
2568,176
129,387
3217,433
3462,150
3412,208
2274,46
1056,4
2266,123
1254,825
3778,810
273,710
1285,1525
2911,420
3674,607
1498,1499
3174,680
3199,1302
3377,570
2247,1056
584,596
3810,248
1530,1049
423,327
2423,216
3614,557
1516,1496
3326,537
2604,1235
1618,88
3137,1507
311,92
2952,200
2022,92
3719,1004
2818,1056
3475,1299
946,46
1717,1433
1510,726
3333,1125
1136,1218
773,531
1784,1494
740,1251
3743,727
2795,948
1997,1531
3709,329
2846,865
1531,865
1802,897
1884,123
2615,1235
439,774
1901,1496
651,507
1530,1049
3628,882
3770,840
1311,1102
96,122
500,1423
2094,674
2932,1000
3792,992
3347,710
737,1135
799,743
3374,76
1307,726
3343,748
2154,1259
1630,1475
846,1385
2191,586
1498,1559
2700,952
3377,1305
2828,1538
2989,225
932,1235
297,4
2984,698
517,488
81,1395
3047,120
1255,170
2151,378
2240,710
1263,439
2343,1500
2128,993
3733,125
1140,971
1210,874
1657,699
3740,175
46,448
24,1120
7,273
725,1170
45,296
2413,1049
1330,449
1740,507
960,233
156,710
2273,387
1072,92
1066,919
3064,103
1069,398
1548,242
1530,1049
2787,948
2565,1094
494,327
2157,84
3668,351
2056,273
931,584
1010,1346
3092,1137
3477,182
3569,1202
3016,1372
3747,570
1675,1539
901,92
1616,1090
3140,634
3095,284
9,982
826,865
3082,250
2709,1003
3230,677
2826,726
2326,1487
588,996
3416,322
2986,668
2593,710
3580,1305
1324,618
621,1540
654,1125
1228,936
930,1433
3359,1570
1109,530
1313,1425
2517,749
2282,456
1432,517
1322,833
1554,1511
1684,1414
3278,239
1015,752
3369,1432
492,747
1750,1237
1919,387
1781,865
1141,1139
1577,964
817,1173
3474,1235
3210,710
2540,1340
2708,23
1551,604
1684,174
3492,596
334,1525
3328,844
2262,753
1944,1425
3572,1288
193,1496
226,1447
2951,438
479,645
3519,1425
1849,926
127,65
90,1211
145,392
969,570
1369,1516
994,562
3730,570
3301,992
2315,444
3057,603
2675,679
47,882
1188,102
1136,1069
2413,1049
954,1435
3059,805
1382,289
820,283
3665,127
507,623
3032,1074
3007,248
3818,469
3278,1043
2716,1184
407,1260
2530,579
437,668
1098,46
355,1439
1444,1271
2250,1345
141,596
233,688
377,1244
1020,199
3347,618
2936,1426
1221,404
3730,914
3611,1425
1453,1512
1749,803
1531,865
3758,1100
2151,484
1767,79
1286,912
1775,92
2535,385
1909,46
3367,920
423,1365
3309,1202
1155,1123
2593,573
3318,1049
1394,656
1472,582
1776,373
2781,123
3642,1570
2010,728
1013,1298
1544,1499
391,703
1266,236
1982,1277
1142,253
2071,596
1073,388
1228,1125
17,375
154,970
562,782
391,909
2731,616
3093,1476
2717,565
2323,173
3477,1328
2243,1049
2250,702
2396,865
649,306
1873,865
573,1265
993,993
3213,1449
1485,402
155,843
2154,1337
1286,1567
342,726
2176,710
3036,144
161,336
2537,1065
1214,680
2869,120
2483,992
1812,873
1514,346
1618,1206
2768,579
497,362
3432,1425
1605,88
1701,273
2939,46
1559,789
380,81
1666,289
3445,120
1690,710
3776,946
2748,1512
1517,390
1470,1235
1976,1096
1000,663
3758,680
272,643
497,1287
1822,435
3751,690
1122,588
2947,804
392,4
980,46
1494,1235
2530,398
1949,809
176,367
2132,1129
2258,1527
1348,1049
2975,1547
850,553
2343,936
137,115
3012,980
1744,520
2879,865
3576,1185
1518,4
2459,92
3444,1208
1527,664
3517,657
1325,92
3487,1077
1317,726
2518,808
3038,483
1432,44
2854,63
3162,588
1094,613
2496,1354
2540,47
1848,865
3326,1063
1653,1208
2916,1135
1432,564
1852,1547
3068,686
578,1039
3714,827
1056,710
1093,1535
15,956
2010,1132
1373,92
1490,992
710,563
3663,535
396,556
3653,1119
2516,846
2323,148
565,792
2617,1075
1264,843
2474,1428
1516,1496
2081,708
2979,214
838,1402
1433,1467
3684,1253
1618,641
3125,865
1279,99
3030,792
3719,117
3543,1354
437,507
2108,865
3178,1445
2221,1103
466,791
2647,55
706,120
1853,1465
1012,4
2336,1425
2980,299
1228,849
2882,644
1778,47
1348,1049
3419,761
1630,528
3137,474
1436,1517
1530,1049
3082,1299
768,1467
1840,727
1960,593
2159,1279
3672,629
3239,543
1559,688
2890,1462
1385,84
1167,30
2313,1425
1474,1573
2151,1539
459,527
837,726
1247,710
2446,423
3103,1049
3415,726
3107,803
627,256
2780,1233
1296,96
1421,956
913,1151
2623,429
647,1305
490,914
3255,710
768,1056
2767,690
2557,92
2711,1121
3342,1104
595,865
