reviewerID,asin
2279,606
1488,1162
2119,1103
2395,1014
313,689
1742,936
1627,791
2006,582
2921,286
1594,589
2135,1523
1346,621
1483,500
981,198
2067,1400
3313,1401
3308,865
1841,46
2696,290
2753,1540
1612,1055
734,314
1617,817
855,1070
814,948
186,612
2728,633
1876,568
994,634
1394,710
365,833
291,494
3215,86
1902,426
2885,943
2045,555
2951,186
3595,120
971,183
3814,903
729,498
2792,443
1123,76
525,1559
753,45
1179,926
1799,1166
820,1390
3062,915
1627,1533
882,217
2613,345
1001,346
3170,1362
1660,244
795,1428
319,521
41,432
2333,256
2286,365
2084,1021
1788,384
2772,1349
3642,283
1463,1347
3265,1356
1604,411
2648,1352
2765,699
101,474
322,855
2401,587
2991,1478
3035,492
2115,368
3739,47
870,1211
1403,704
3101,724
525,404
2075,586
1380,1180
2344,1562
994,645
3777,584
2056,846
1364,706
2943,555
3752,409
3208,75
633,1414
3569,397
2867,224
2359,1204
3323,514
3313,1055
2709,1109
173,5
2986,1422
3782,269
1262,494
3788,1379
616,327
3701,335
353,1060
730,975
128,1236
1245,1216
2505,1297
1624,422
2259,69
3483,1492
2574,122
2873,1544
2558,1231
3306,1579
91,147
2443,1399
100,1446
2526,375
3332,314
3685,943
1046,1474
3001,460
2442,1008
429,976
911,1323
1978,195
3075,148
2764,1194
1367,615
3439,760
71,208
3728,113
2069,989
1104,1086
1591,224
3261,1140
514,30
2011,627
939,1539
2880,1562
235,1564
2736,508
2752,1388
1048,791
3313,566
3243,973
1370,362
2942,640
559,1512
2009,542
1934,383
1440,1432
3612,147
3123,1528
3606,165
2509,527
2522,562
3561,138
1137,1046
162,419
2002,357
444,1510
252,1502
3083,1542
322,624
8,761
3734,1388
2582,1478
3070,1345
2867,753
116,494
1316,875
2974,119
2516,995
2294,714
2689,21
2362,1156
1910,594
1987,594
1073,903
2649,1091
900,546
2919,530
1884,1281
1280,694
55,305
2974,1517
819,848
1650,1150
1549,1104
1202,471
2433,913
854,1330
3526,65
1422,120
3298,1431
1854,1538
3715,1452
605,727
1021,856
395,454
3209,1248
2154,103
645,475
2478,1549
3310,875
3232,860
817,523
2070,612
1661,761
1925,605
396,810
3524,662
2529,1446
988,1439
932,900
3771,836
2303,778
2237,226
2718,1302
1286,671
31,261
1604,1136
571,995
2982,867
1134,90
1641,95
40,1209
3762,692
847,1013
1739,132
2552,53
1963,1446
1997,708
2481,133
1916,972
2597,228
797,878
1546,683
1209,664
2347,420
157,674
1562,601
3783,1445
3675,1071
1649,1500
421,293
1577,1401
1366,1410
2272,34
1321,1070
3343,618
1676,509
1399,313
3398,1219
372,516
2633,1479
2362,45
1451,485
1410,522
2976,1301
2967,1059
1600,1204
734,1346
861,888
1815,1288
2282,764
1819,1065
3633,1580
1319,106
1834,132
3253,1316
707,364
20,772
1573,177
9,650
66,600
1442,908
768,1496
2448,199
1988,1549
218,36
305,3
2635,154
3526,818
2988,1028
1023,1156
1885,1256
3788,353
3103,632
2096,1284
1980,1190
1055,146
1757,335
892,834
921,1103
3762,462
451,72
75,399
2627,533
4,1427
2029,42
492,900
2234,1300
3265,1382
1784,1078
3348,426
2766,282
598,1330
2540,57
54,1267
846,1196
1560,998
721,182
1919,823
1226,152
866,431
3314,694
3715,61
2375,1454
1162,552
96,188
132,1348
2987,350
1219,1065
3379,1356
1067,642
3768,917
1910,1139
2446,1504
2972,9
2901,680
235,130
1021,928
3312,1192
2474,832
22,1184
3661,1014
42,963
3005,1462
979,1491
3607,1072
895,715
3371,964
1287,154
3498,668
255,1511
1809,973
3419,620
2269,1096
2980,425
2613,160
575,610
42,716
2209,338
34,674
2930,503
2084,4
3618,1243
3036,784
3672,704
503,1077
2601,101
1310,885
3082,370
2340,226
764,489
2551,420
2805,532
3675,924
864,56
1467,158
3117,861
2684,1132
1618,934
36,222
2646,710
1061,383
1845,390
462,422
3290,1238
1609,315
228,890
1916,203
1571,702
597,1140
1773,1302
2615,389
2731,373
1030,826
574,1394
2147,100
157,317
853,256
1047,649
3006,491
2270,732
3516,717
925,795
136,679
1186,147
2503,1290
3188,599
1001,736
1225,696
53,1243
3576,900
2809,920
290,863
1332,1558
2779,542
2126,69
3161,1240
2821,1262
1649,125
3772,1494
1092,10
149,967
3616,170
2626,1052
596,592
3285,910
1260,865
2602,1402
2469,747
3065,927
3044,546
3817,653
2850,102
2351,214
3279,1451
1025,1571
741,1038
3120,845
1482,407
2039,105
3349,511
1681,239
2395,630
931,741
2326,297
1461,1267
2931,709
2455,1495
2785,749
1323,593
2487,685
3046,1347
216,787
918,575
316,451
784,712
939,833
2622,1027
1901,87
1375,279
3595,450
2274,1336
2831,422
1601,539
306,1146
3469,968
1641,1423
3302,658
491,405
3058,200
1894,1383
3700,1349
1088,792
2378,148
101,1052
1894,614
3447,1019
1585,467
263,1125
3345,1532
1450,946
2799,1387
3625,1317
404,923
757,593
1492,683
1325,1443
989,1244
3218,1433
260,14
3335,677
1318,918
3478,1556
1212,940
2501,1219
119,827
1148,22
1451,73
2368,1047
3223,24
3180,147
1293,539
2677,1044
3314,1255
3208,636
1202,219
1549,538
1817,1159
1986,528
3803,729
2748,596
2978,899
519,536
2549,1204
816,1479
1052,1437
2989,952
578,91
3094,836
3230,614
3234,1435
2902,648
1737,1086
2817,460
1033,468
3099,298
2419,67
318,138
3285,356
2471,403
3124,935
1778,1401
832,312
639,93
947,1422
237,1569
3313,79
3216,968
3008,290
2835,670
3559,43
2989,1100
1725,33
205,280
942,1485
2534,73
878,31
940,248
1702,954
1758,943
3534,801
2391,1199
695,231
1541,605
2536,1371
1252,183
582,810
532,1531
3549,184
2883,1558
1214,1368
211,30
2141,418
2755,1051
1101,460
3192,815
1253,515
2358,1533
2940,1554
2480,321
3514,913
1024,1502
2911,1312
888,647
2175,82
2870,203
2717,2
606,304
2345,894
1377,176
904,672
1362,1347
3615,917
209,107
2411,1231
541,1370
157,363
397,1504
100,412
737,56
1747,1541
1146,330
1894,1033
1286,993
1782,1320
1183,1573
652,1232
91,1447
1164,1508
2752,453
3340,1225
3807,1556
3210,542
374,1199
2548,703
952,1428
3128,128
1969,1346
624,460
862,837
1301,974
2197,1079
3024,1026
2988,1186
2722,520
2789,549
3346,72
3637,842
838,484
3131,1099
424,1038
29,487
361,337
2109,0
3489,854
781,630
478,153
2573,954
3563,495
3161,622
1362,550
2990,686
3504,314
2463,413
2990,624
2994,400
1719,481
1649,42
2590,164
1976,1055
2436,1179
2955,1335
17,1521
1448,1448
2660,685
2864,237
881,554
3436,1523
1111,966
2349,1054
4,157
683,1391
274,607
1167,1546
44,1434
1828,1078
511,725
690,1452
66,234
3393,342
2679,1450
344,581
2293,347
2429,1317
1581,934
955,1392
2154,1410
833,1044
2562,1312
3790,250
2087,27
1004,360
1198,354
980,1232
3437,123
1398,1296
2878,1115
3738,1252
3605,77
3698,702
2001,1142
3734,56
3278,566
2248,184
2955,713
942,815
2426,680
1182,1297
1295,823
1358,239
3104,1536
394,302
2593,276
410,389
2337,227
1052,1339
516,1259
3383,1575
2781,730
2807,225
553,545
2972,1056
2205,1205
3524,420
3663,637
2606,46
54,1282
3157,630
2532,1224
1918,670
3108,681
3808,934
3054,1025
1832,1080
3434,1026
952,198
2573,775
441,135
167,1303
2012,1293
2567,163
531,1321
176,523
2828,366
2011,5
961,210
1232,897
698,117
2872,993
2634,412
1626,1317
2203,568
2735,308
2532,382
1208,628
16,496
173,1084
2718,492
2668,365
2057,372
2099,393
3045,537
2823,320
151,681
673,196
2194,346
1295,1312
2396,1393
2822,230
3744,104
3587,1053
1354,1275
1259,1523
845,773
1303,1257
2008,212
1307,1183
583,450
674,551
3817,1465
3727,1479
2203,217
2126,928
2887,49
131,280
3285,490
1767,433
1613,864
2847,474
3401,253
2306,388
837,113
2827,1229
318,429
2919,404
3687,39
689,1393
977,1013
536,257
3589,740
2731,241
802,8
628,698
2737,254
1768,1471
3679,1539
2452,1050
1470,1111
3602,536
333,954
2842,1117
108,1038
1130,554
1751,463
3499,348
2280,642
894,379
2605,137
1330,397
2455,934
2780,1515
1347,1213
479,770
722,1328
2619,108
3545,1549
2040,500
55,742
1293,947
2801,238
3247,608
3780,1132
570,1324
3140,959
335,657
722,511
138,966
2820,1449
2774,1562
1443,879
1490,1030
1209,717
2205,1056
2425,1105
2781,419
2142,594
2273,431
2291,1422
51,1105
1275,763
1504,1488
243,1228
773,940
2384,1160
2541,1471
1913,1206
2775,1548
1161,1518
1080,837
251,391
3407,1272
2272,1398
3076,1051
2800,517
3430,1147
2101,715
3411,484
228,773
3731,169
3684,912
1368,126
749,780
3184,989
440,1391
2432,1309
1161,184
1729,606
591,181
2374,226
3470,243
3623,1182
1077,369
3009,129
3036,965
1559,1214
1014,225
1651,722
1718,735
727,885
1593,1190
362,630
2505,853
3799,545
1827,789
1656,275
1652,458
3537,506
2978,1329
1173,41
1064,905
1246,236
1217,985
2150,181
3725,1393
2601,365
1165,937
2142,885
22,1085
532,703
406,378
1896,1565
833,880
2631,10
2411,776
457,725
2757,460
2176,329
1138,616
1508,833
1563,468
989,1180
1640,496
642,903
952,3
1948,664
3711,485
2618,894
1553,421
911,900
2976,1072
139,940
1621,238
881,1113
2945,421
2766,936
1255,428
1505,889
3111,1172
863,289
3566,596
2568,1288
187,741
592,604
999,1073
3484,493
1898,1244
247,1541
2855,1318
1382,1268
3796,1027
1873,234
521,1012
3042,401
3345,128
2972,947
3465,863
1856,167
1983,984
2920,1151
1594,914
2306,1483
2169,734
1254,242
2155,609
2291,981
473,99
491,1019
1261,733
787,248
1518,479
2250,1230
3208,319
707,660
3419,77
3800,1523
3226,897
1957,575
571,370
3228,905
1567,780
339,851
2067,1368
2751,581
2656,1494
3065,28
1046,432
2343,1252
335,902
3500,316
2186,979
2554,1268
3559,534
3430,1377
861,1186
3635,189
2253,924
1860,1539
747,1539
2485,825
3792,764
1877,1163
3350,903
1066,873
1638,715
3637,632
2905,425
3096,398
973,431
2895,1086
2205,488
2339,36
1540,269
653,566
1710,479
3236,854
995,946
1983,763
717,876
2934,276
1430,991
3095,1392
1315,405
232,517
2808,916
1751,1558
226,426
920,92
3228,95
1392,695
2630,1231
1608,1411
2393,1354
952,815
1965,1088
1997,703
2320,1486
3705,1269
3426,1051
322,348
1740,1017
2204,1394
1022,1336
3438,646
3311,1554
2558,1225
2768,603
1481,641
2305,1504
804,161
3299,528
120,714
2353,953
3436,1054
468,1524
3587,699
2820,1186
777,1430
1046,1470
1791,112
639,977
2450,341
697,471
2452,1503
992,1225
3345,1309
148,1248
1757,1126
1839,1470
3161,311
1965,563
1018,938
1179,656
2318,1384
469,358
1031,362
626,788
3389,171
1184,1553
3026,1359
281,1103
2681,637
1540,251
1518,752
1536,283
3719,1048
2184,80
813,1416
716,1426
627,1545
2953,1168
1417,124
2669,987
206,744
1237,14
1714,651
2171,1085
1738,887
3364,869
744,1156
3739,746
1036,1544
3651,938
728,1072
2929,133
2599,713
3651,956
1980,454
293,1461
66,878
2379,798
2752,918
3776,537
2435,1366
1542,1278
238,415
428,769
1852,606
1137,1493
801,701
3153,679
890,162
278,817
2623,1326
8,190
365,1314
449,193
121,563
2900,1426
3423,544
2335,244
3304,370
3340,648
2366,1138
1554,339
811,333
1254,1002
30,665
67,813
541,1248
157,717
714,300
1921,1551
3451,1122
3190,1173
1260,14
60,613
1196,273
3775,1028
1873,1534
3797,386
104,1013
3689,802
1833,140
2420,182
3736,1222
3439,1156
1526,1134
3154,9
31,1374
1247,100
1600,478
799,509
501,642
1360,49
2796,1455
3766,654
84,336
1754,1071
564,1556
209,783
2332,1456
2462,1030
3694,194
12,408
1728,1358
1861,802
2113,861
3223,1435
3307,710
3255,62
2013,1562
721,425
10,1096
244,354
2881,1048
2466,179
3554,1404
2662,1370
821,51
2086,125
2234,1510
1489,740
873,1022
1178,323
2219,1096
872,840
1880,320
1850,680
3730,1114
238,88
3800,1234
3516,881
3311,124
2482,88
746,798
1552,1504
1339,1546
3031,436
2984,1088
1331,639
3644,748
2770,302
2029,967
3667,1384
1844,985
802,1444
3637,471
2575,1167
3526,327
3570,562
1837,965
2723,440
942,300
576,367
1731,317
2590,440
2259,1491
1539,1491
3353,1047
1505,1279
3118,1250
3182,1320
1626,637
2552,500
18,937
345,1565
2996,808
3483,1363
2085,1067
848,1071
2298,1244
1735,1561
723,49
92,1036
2835,840
3046,585
1617,495
2459,761
2700,568
1579,316
2110,133
1154,623
2531,1507
3417,611
1447,1134
2892,778
51,1289
103,243
1102,1520
718,715
1720,1003
3460,695
674,1050
891,1233
608,1444
1574,777
2142,733
641,69
1606,732
710,688
1654,1531
1190,1137
195,975
3786,275
3796,1342
1945,1371
2878,381
2367,1289
1947,1553
295,1316
1690,1124
1473,242
3484,623
649,1464
2294,598
3231,618
3724,620
2398,531
3546,458
1684,1199
320,51
1667,1467
1742,1251
2911,1056
2324,412
904,1426
1393,42
1943,1232
525,554
2541,737
1269,1040
1663,1292
1768,203
1551,550
2400,90
2580,953
2632,901
2116,1579
3041,519
3537,1080
3524,1172
2332,1286
988,149
2040,818
2743,293
279,754
943,890
1378,939
1093,0
3491,562
1812,983
1704,334
2977,734
44,656
2674,1371
702,361
2817,1111
569,629
3794,506
3163,1182
3807,1332
1486,1116
2512,1109
395,792
2364,517
1693,261
658,1559
1660,618
683,1279
3160,1108
1681,1230
277,431
195,340
2216,177
802,1272
2423,564
672,1005
2279,1131
1552,711
1603,1514
3401,573
1989,1271
2260,665
1388,1503
3008,1501
877,1171
422,434
2079,106
1383,1001
3506,165
3734,937
117,1334
680,1548
356,290
2448,601
3152,1259
110,965
1778,1372
2242,894
3278,1536
2277,476
3147,1137
1481,946
2876,577
1551,476
3300,410
508,980
2439,867
2624,1165
3529,1396
1620,1472
2436,1186
1848,1093
2045,1162
1073,636
711,803
2532,1138
2137,980
300,1149
1998,1076
2562,1264
2036,54
2122,420
1726,147
2141,546
2684,299
2495,105
230,1318
3539,124
310,81
3277,128
2085,731
3038,515
1198,1440
2239,854
3550,1203
1830,641
909,874
1228,417
3468,1537
1969,777
2359,742
1414,810
2343,1183
2592,1373
2029,1321
3272,660
2456,490
2820,1172
1053,1253
2806,157
1412,1540
1616,359
3077,1232
3794,1509
2552,580
814,1574
1325,172
3256,187
162,582
2723,478
2129,611
473,1508
2656,797
226,528
2277,361
2441,1213
3506,504
3606,227
2487,96
1227,164
2427,1387
487,645
1800,671
1391,483
3233,467
3020,1169
1960,1322
1947,1104
3618,108
2175,1225
2734,936
383,909
2249,554
3446,809
1596,1547
1179,183
3156,559
2840,703
342,1268
285,59
1200,1077
1030,1179
2560,318
1729,419
658,935
74,1156
1022,767
44,1330
1502,1083
1991,592
683,404
1893,874
3525,694
3471,1285
2542,356
3634,1392
52,1450
870,581
3528,536
1875,994
3787,761
1277,133
1881,1231
489,1303
1072,41
1130,413
2954,1456
3409,760
3331,1066
1321,886
1459,44
2274,903
2585,339
279,843
3325,455
2236,1253
2073,710
2424,372
1333,306
1199,921
1509,309
2150,106
1042,1440
363,410
2140,910
2454,1513
3604,751
416,444
2164,188
852,1325
2193,772
299,197
240,1573
2146,7
2321,946
155,326
3612,819
2311,358
3681,965
1976,306
2164,1537
2365,527
3478,926
2967,294
3425,1083
3241,112
1004,856
2353,1302
2561,199
582,1504
894,966
3422,1282
3742,887
828,355
1368,1287
2226,858
1378,1435
2461,1351
1810,1240
889,1546
1215,823
830,1007
1328,755
495,1138
3676,2
3672,1466
168,281
3774,367
1019,916
1025,621
1961,220
3079,528
67,922
1701,1124
191,674
23,1318
2146,1043
1656,1300
2698,1432
2026,1000
460,562
3806,1446
232,1005
2899,1510
2226,441
137,187
1543,535
1943,682
3009,640
3587,340
2289,730
245,389
1755,1394
2947,1484
2790,751
2928,1555
1965,1509
887,358
266,134
3692,724
2837,30
3172,810
3319,999
1449,1497
311,166
1808,575
2317,1495
1570,1429
1121,522
2568,384
1650,816
2193,629
1402,931
1140,300
95,1368
551,592
1291,979
2870,403
3166,683
1332,847
1216,654
1043,1312
977,944
877,319
1971,1376
2750,62
2557,377
3584,1267
3802,1231
1181,735
1095,1558
1457,1489
1264,1270
3690,1163
1248,457
1066,1394
2311,1284
364,899
123,39
2543,269
1412,425
3241,1570
2806,1183
1148,1287
1515,598
1206,79
3163,624
1883,1305
30,783
387,1426
3247,796
1586,409
953,685
247,209
1597,889
2559,202
2133,184
2854,816
860,724
3178,1234
2790,1124
493,1099
1234,1363
2132,1286
2665,1495
654,1026
918,536
399,1535
1445,1020
3079,801
2959,975
3403,719
1240,1412
1729,55
3046,1226
2957,386
2136,1113
1906,221
2145,498
108,1404
427,245
1444,303
177,250
866,1098
2767,598
1567,712
3388,1503
3281,1320
1181,438
3706,1414
1380,435
854,1529
2274,1400
1432,161
2917,120
1205,1500
569,1472
863,523
3228,477
1223,328
1900,926
543,1570
3004,1045
454,1573
1392,1421
2588,1062
1807,1017
3341,526
608,1261
3458,65
3564,930
3025,85
1217,557
3557,1133
3217,531
712,996
1928,854
47,885
710,1200
2631,617
1422,17
2586,588
2726,896
3424,1502
3600,340
88,1261
1516,430
1294,550
1480,1453
2014,388
2472,336
2326,217
1336,732
154,33
807,1145
2267,980
545,459
1573,96
958,836
2163,1516
437,772
897,745
127,429
2,771
2832,1110
3561,645
2225,1221
2966,536
280,441
327,1259
1436,10
1715,1543
1989,1538
983,1085
2349,116
2363,1470
3195,623
23,757
2547,1566
3237,1120
1997,868
3663,11
2255,656
1544,817
2615,257
1364,1251
1900,1248
604,1462
2102,39
3428,1079
198,673
1495,1448
1509,170
2900,842
1228,1121
2016,723
343,96
667,694
2103,43
1139,1491
2684,215
1924,560
3575,408
1289,1359
3305,2
2938,29
377,1466
470,1301
1556,313
2360,47
3263,160
1484,993
252,867
80,415
1035,435
3077,1341
3145,828
2617,1087
1865,488
1346,834
2677,1263
2210,34
2866,953
1851,1298
2001,479
2700,537
3707,1269
1591,296
1411,636
965,80
1340,1175
2664,17
900,347
671,1513
1430,251
2317,1348
3016,821
709,77
3379,611
1166,84
422,20
2986,1377
733,1026
3730,1057
3085,665
3192,937
1509,882
2438,864
105,275
1962,1447
301,1503
1060,722
1555,622
696,570
2249,1192
1639,1253
1908,346
2159,25
3641,934
2410,794
2392,1556
3650,129
1273,241
152,125
3208,1301
2987,1357
2831,868
2881,1065
428,553
1914,521
449,402
2780,930
2763,61
325,1167
461,1535
3306,1269
1406,762
3142,848
734,1167
1310,568
3125,54
475,240
2728,832
2340,1207
1853,433
2055,270
387,1010
2108,983
2615,1314
254,519
3524,889
1266,1330
2472,320
2945,159
2922,1487
282,937
2394,66
3097,725
2768,1046
2287,828
3795,607
3078,835
3199,3
1622,402
1602,114
613,506
3768,1379
2707,137
2432,590
2040,771
2681,1445
2413,16
1451,417
604,1550
2270,883
1540,1350
1289,488
3037,1212
2394,1466
1791,1006
3569,1320
725,305
2659,862
2657,1187
566,2
747,112
755,39
2693,757
2381,18
997,1386
3076,1545
530,102
559,97
2332,790
3575,40
66,619
3536,62
625,522
2321,225
393,150
2384,365
658,695
416,1348
3380,99
2060,320
939,1557
385,285
2714,1481
2107,1405
1358,705
302,1068
458,1519
2804,1299
1127,724
1771,1416
2619,1578
2029,390
3610,222
214,1075
663,977
82,389
3155,1495
2451,733
2548,650
1691,1250
2394,1427
3710,1418
734,1163
195,1375
961,53
421,779
637,737
359,204
605,417
957,1435
1777,541
3345,101
3504,1215
1411,699
2860,1494
107,1310
681,1357
3051,217
387,379
395,388
2459,172
2955,910
3796,836
1135,1067
2226,801
1270,1076
3066,303
1947,576
525,881
2084,1568
2018,32
1845,355
1955,1363
2693,534
1815,442
2382,115
3704,93
94,453
816,581
1858,192
2079,781
2536,1115
538,1049
816,637
2670,894
1910,190
1296,948
1277,65
2769,1229
1604,800
1164,1016
2413,237
2285,956
1131,395
3407,909
2408,1187
2658,1021
3813,225
3104,1489
2746,499
1730,1517
54,1176
2172,205
2979,87
2410,1115
2203,1446
63,265
160,178
784,890
2754,572
1647,775
3433,971
976,1109
269,241
2031,663
2351,88
2656,826
2478,928
2970,1355
741,1530
3191,995
3208,467
2923,1288
1698,1307
663,1199
1339,601
807,650
3495,456
1062,1240
1283,721
2853,712
313,555
2769,526
2505,193
185,1393
2089,1547
2526,652
1942,706
770,261
2793,1019
3523,1262
1657,556
791,1036
3509,840
3258,474
2836,833
2481,480
619,1265
774,709
325,1126
1870,1510
291,1483
732,1562
2961,3
1902,741
731,111
1184,995
2898,623
3307,927
2625,493
2646,685
3403,1443
2407,1045
1610,329
2184,1048
243,809
2792,1305
519,1562
1405,592
2279,910
1069,520
1126,1556
2240,798
2961,1227
1014,757
3800,466
3496,31
2345,391
1529,895
2825,821
1558,486
1884,1285
1320,542
3448,309
3722,1109
1926,168
2658,445
3756,17
856,93
1765,388
2899,1332
2584,1268
93,1337
593,1343
3258,1400
2556,1212
2503,589
2540,611
1986,733
2020,450
301,1122
166,553
1762,253
136,820
539,1034
1471,0
3774,742
2428,1372
279,176
0,1527
1808,1442
3794,687
570,1153
1344,1521
3324,1090
565,759
1374,120
2541,1376
2562,318
1641,1323
2906,1557
163,1567
2989,1435
454,1101
742,231
3317,1522
3812,88
3502,393
3187,1125
2683,308
2316,1496
723,899
230,1220
1899,1379
2124,169
2241,386
1856,412
1201,566
2090,533
3687,443
1289,547
3578,1466
1381,971
817,987
1898,1463
3708,36
954,857
301,414
1288,672
3084,869
2806,366
1884,1523
1032,1307
700,1020
2064,276
594,188
3529,83
2575,484
1644,396
183,773
828,852
3643,1386
3697,1051
959,1377
89,503
2478,1494
2428,449
3365,1406
331,1138
1386,280
1061,972
3716,1089
716,523
898,944
2320,1076
1420,720
2891,1382
972,1471
719,773
495,1178
128,63
3105,315
1024,1328
1408,1287
1277,589
3308,183
3017,207
2457,780
121,1288
3715,1481
2877,459
3467,863
256,473
2489,1459
1707,376
3421,242
2676,984
3128,676
2506,1041
853,1109
1755,1121
2874,4
605,340
2914,1127
3279,194
2638,923
609,889
555,898
2356,1029
418,807
287,36
2483,1034
760,474
923,1511
2904,1328
1139,976
3787,418
1915,280
406,524
1299,1487
2490,1192
1037,1296
2094,8
3587,861
269,938
3641,45
230,1034
520,734
2170,948
1125,504
2124,425
2910,1237
139,824
438,1192
1212,1269
634,314
3493,39
3600,391
3704,1233
781,1066
1865,748
1180,1568
1636,730
3116,644
1271,298
802,1580
1068,1057
2011,1183
1967,240
897,678
3818,1516
756,529
1,1240
3103,1506
3104,1183
1105,1516
2830,448
302,1266
277,1228
2214,658
3724,1084
2999,357
987,614
2434,1138
1096,444
809,330
264,1523
1819,1042
55,1241
344,384
1354,318
2513,1002
2236,1302
1739,131
2805,148
1615,546
238,343
774,661
3452,1298
2018,1279
431,986
2145,1419
710,863
1854,882
3039,1222
3218,1417
1047,1419
836,595
161,134
3750,439
2110,1025
1837,1369
2842,1053
3455,175
2042,1384
3340,487
1142,706
3021,1384
2036,1039
3130,409
408,1268
602,851
188,1449
508,1546
3623,1075
2312,378
873,585
636,716
1570,418
3160,1059
2202,1402
111,1057
3695,990
2131,520
3493,1113
1694,1185
3477,494
3560,1342
3499,103
1370,1240
2303,61
713,322
2377,1270
3468,321
3797,622
2476,908
49,581
1219,790
582,73
3224,1041
822,1450
1986,1044
2385,203
1793,315
2720,15
726,825
2593,514
595,310
2647,409
1064,1415
2045,234
1734,875
2127,128
2763,218
3191,284
2885,817
3681,1479
1830,1154
219,255
3788,885
1716,952
1285,305
1671,910
595,981
3441,211
564,815
1625,288
333,1083
2329,717
2506,1435
385,531
1700,858
841,1580
417,848
2642,840
3815,1307
2971,678
354,1309
2761,525
3517,1476
2736,317
2659,0
2291,1440
2677,1255
2039,1573
562,420
2430,1547
1540,1113
1687,809
833,353
733,611
2018,203
2117,594
3627,665
477,774
2473,647
3196,1570
675,1378
367,462
266,506
1774,354
1192,1460
1289,854
1894,395
1678,613
644,1115
682,761
3333,81
678,1236
532,18
2195,1174
1301,833
574,1411
2789,1242
1563,949
2308,550
11,995
2557,543
560,706
2149,613
1235,1140
2811,98
1525,651
345,954
1984,1339
1571,622
2133,1250
485,734
428,105
2899,348
1100,229
3353,810
2110,938
2483,1344
1093,124
3223,108
3290,840
282,792
1456,993
1351,1464
1166,1270
3401,1503
457,1148
808,331
1241,42
3405,353
557,314
458,224
187,1121
3757,772
1840,163
1743,795
2082,579
3211,735
1974,289
2549,1346
3766,381
1086,13
2414,1178
21,1127
2525,397
3394,526
2167,1458
1479,1433
3439,1528
2813,1140
3283,309
2731,1357
3282,701
2235,334
3157,1411
2210,1039
1202,755
1271,1233
64,1049
1989,795
3056,512
628,447
1290,1270
3720,1396
925,839
928,868
776,98
765,731
1715,386
1576,707
488,403
1748,46
2290,576
3607,761
2245,1203
3722,262
266,431
3347,943
3275,284
1915,1279
2267,860
1906,1028
2476,494
2443,628
2319,1574
3290,136
2421,433
520,780
259,329
712,52
921,106
13,932
700,785
597,805
2440,83
1374,544
1696,1285
798,178
1574,1250
2460,288
258,498
3173,815
3408,924
2030,1402
778,73
3634,135
3224,630
1433,579
1965,397
159,245
3298,181
494,784
2173,562
97,336
864,1427
3481,1158
2868,107
1542,1052
2500,1108
1020,1359
3155,727
2786,886
1699,475
2249,1555
326,1078
1550,578
864,1244
2825,1399
483,642
196,734
2215,759
1706,1040
1649,381
610,561
2252,1334
2142,882
2773,17
2761,237
2852,280
476,655
3075,458
1902,1007
160,393
1456,809
3768,1342
2359,1292
2284,1051
571,1324
1162,894
372,608
668,404
2711,1026
2852,478
2447,406
1205,1517
1733,152
999,342
3600,92
2905,752
3412,252
2256,414
279,7
1896,48
2890,90
2537,356
430,713
464,654
784,1308
1361,257
750,713
2573,1090
680,790
1456,340
1026,251
3562,641
651,1479
2133,617
3183,236
1697,522
2841,365
3232,1495
2686,1053
2646,33
1816,163
189,1401
2484,822
2472,1199
617,330
1105,204
884,1035
1250,580
116,598
2756,536
3240,496
2339,443
2512,959
1025,913
1252,1108
2734,793
168,1402
1413,558
3486,982
2816,1477
2310,162
2165,1032
1849,72
3324,749
2019,348
2392,1497
2169,560
671,85
460,604
1907,658
3716,1488
84,280
1321,1395
1786,766
2337,791
770,382
27,1473
1566,941
1170,1168
3205,1209
3677,1579
767,501
745,1340
423,1289
2397,1483
542,836
2354,1145
229,851
2407,415
1962,456
72,673
221,300
1834,426
948,438
1039,515
2383,760
3469,1179
3294,937
1576,3
3559,1091
3212,543
2149,1025
99,663
2416,1048
1866,1371
861,366
1819,820
2146,1003
574,148
1963,470
2294,1358
123,938
1003,151
1628,977
285,566
407,1005
2086,45
2807,44
1608,1403
1136,426
1558,875
831,60
2327,414
1067,1
946,1347
1401,1177
858,1019
3552,1273
316,1062
294,407
706,44
2807,1575
1423,549
1447,93
268,1302
363,782
471,704
2795,1005
3796,1512
1778,94
1693,1387
301,848
1663,850
3248,143
3043,1087
3293,837
2985,1091
969,12
1104,103
630,476
703,295
1886,935
3730,1127
1772,695
3770,1530
389,128
1970,9
1271,575
2899,498
2698,40
1272,31
2840,550
466,1000
2323,460
832,1019
2985,1001
392,818
1540,370
1126,791
145,1569
2226,1343
1150,1510
2412,1508
847,441
2930,327
689,187
1617,159
1027,831
3573,147
3690,1242
2804,577
2887,408
1578,793
1026,1371
2366,128
3721,322
3727,848
64,105
1372,79
2777,744
956,1036
2475,1262
2450,533
3687,1446
1266,817
2783,383
709,24
1589,1454
1243,864
760,1003
465,271
412,1334
3801,702
627,503
1167,213
1588,978
2726,486
1533,289
534,509
1296,1000
3797,108
3290,934
1683,524
2372,1039
2897,150
3591,266
1851,641
931,1021
2407,441
2772,1537
3048,895
355,1414
978,461
266,272
2128,632
1412,971
1965,1039
527,266
2205,825
3034,774
3168,174
1969,886
2995,1490
3572,1033
332,724
1643,286
1982,664
