reviewerID,asin
3752,1062
3767,1498
2166,445
263,46
896,1381
3804,1504
2593,120
439,95
2712,575
809,500
2893,1145
1736,92
250,662
500,1535
1314,1384
2724,229
1515,668
1171,1238
3250,1254
555,169
2789,589
2906,1104
3180,1302
3491,618
101,511
2463,556
1618,879
2499,1228
3339,835
2380,173
2285,4
1736,92
898,1070
666,1049
468,983
2309,961
1112,1317
1315,649
161,677
9,797
303,132
515,1324
420,1104
2032,948
87,692
101,504
754,726
2058,146
2208,129
263,507
190,999
1397,285
2750,1306
1057,143
151,309
3389,1358
654,1412
2865,1316
3563,681
2413,1049
3676,1045
1285,1525
2417,927
2667,163
612,115
1432,1176
2674,1296
3735,1245
1147,1135
3217,580
2008,726
1911,123
779,865
2096,1102
2814,1425
3328,968
1964,196
750,46
2528,480
3367,547
372,732
2322,1189
3201,710
728,357
1111,1125
1285,1525
2847,374
2723,570
456,1049
3233,897
1492,539
1488,1507
3255,618
2850,1305
1368,74
458,247
3657,1559
246,969
9,733
446,668
599,898
3187,726
9,954
2257,556
957,117
307,1279
1749,1389
1983,466
1188,823
2207,780
401,756
399,1496
2837,1301
3243,710
155,187
3741,439
3746,1249
498,46
2314,638
1592,1456
2530,1185
1385,1108
3440,92
1200,96
2268,1049
666,1049
509,825
2690,650
2563,497
1695,618
230,1224
439,1293
1121,1298
3424,547
897,726
1837,507
2408,243
456,1049
1744,591
2938,499
1993,46
750,1425
1294,4
1733,396
1854,183
921,354
1068,1284
1719,882
1150,507
947,1011
1305,813
1409,726
3617,1211
353,618
1983,1069
2584,924
1047,24
2551,669
334,1235
609,702
17,523
1975,882
1267,805
697,1467
780,1077
3205,562
1826,180
836,698
1334,659
2686,710
1688,608
3163,1123
2296,311
48,507
538,1194
2109,120
234,380
2370,686
456,1049
3441,312
3524,1526
1453,940
2793,1366
2171,865
3551,561
2438,1002
1837,618
2326,1258
3587,1490
2502,326
1264,1547
2148,726
679,350
1282,1308
1530,1049
534,48
1648,46
1333,1414
1234,864
360,1304
2833,1235
1455,1183
1322,833
1247,120
3346,532
1492,986
1361,1347
2302,961
3690,428
3233,592
2668,265
467,747
1657,27
2466,1437
1367,117
2032,649
1227,1325
1315,1104
2163,136
3517,960
3595,700
1142,894
3405,36
3375,1260
1015,81
2340,632
2074,363
3204,208
1729,6
2710,120
1474,922
3611,120
1717,1484
2246,444
3183,498
220,518
3510,392
2095,46
2309,969
2424,1310
3161,1004
2,15
3482,507
1425,1470
200,657
544,726
1491,1136
187,81
113,248
3519,507
646,1510
2072,1106
1530,1049
3726,1254
2801,960
2643,927
3278,1409
10,1284
3440,92
696,514
1050,279
1806,908
727,519
1441,942
759,546
382,1298
3010,391
3204,385
2873,1467
3687,1141
3757,1
2724,1116
2344,793
2994,189
653,1005
2158,712
1648,120
1556,1095
1114,1291
1654,248
3381,782
2268,1049
2713,865
1667,1522
818,833
227,100
2329,177
2568,453
1972,643
97,672
3542,1047
3297,440
1865,29
1621,999
428,726
2475,637
2829,507
3793,1224
3161,613
2010,1035
228,379
1235,1052
1188,953
237,363
2507,989
534,255
2725,297
1551,1279
1698,865
1372,877
3727,92
2035,668
3744,1425
1994,1188
740,321
3044,46
1647,1406
9,968
1812,1537
2533,1313
3743,589
458,129
327,64
3706,481
1465,4
2468,246
2243,1049
1310,108
2383,200
3676,153
2421,125
2821,570
695,865
2268,1049
3161,337
3571,831
2099,4
577,137
3708,444
1628,247
456,1049
3779,865
210,412
158,179
2709,735
2803,1090
2,701
1317,865
850,1098
2831,1145
1924,265
3464,1391
1197,273
2094,1453
796,170
1378,865
1294,1235
1922,507
329,691
199,882
728,391
1607,46
2378,710
1721,187
1879,639
558,805
1796,865
1604,805
1354,1352
1227,1333
1169,273
3602,180
743,891
3171,1568
102,814
2613,248
335,4
3605,510
3466,1104
489,89
2026,163
2818,1467
2786,668
1079,1442
2680,120
3475,1301
2711,623
810,700
2367,801
2231,125
2294,830
3557,1418
1247,1425
1922,4
353,1425
155,1057
1227,1207
2039,1302
751,1298
1812,759
1281,969
1856,739
3664,187
2427,1260
1407,434
1034,726
3629,507
1575,1003
797,726
2991,387
265,88
411,3
3378,432
3010,1026
1849,395
31,969
2522,570
3467,1123
1775,1096
494,91
3198,1472
435,1525
2241,437
2939,1235
3103,1049
2586,1314
2501,220
1969,1333
876,570
2611,523
2998,1077
1398,1467
2315,521
3411,32
1895,865
1497,937
869,1341
1081,120
1901,1496
1615,1298
3627,1221
1830,774
2485,1422
3743,1198
3108,1208
3260,1381
3475,803
2596,698
3812,236
410,864
1831,1467
704,4
1487,710
3816,865
163,834
140,595
2166,1436
1981,726
3089,120
2038,1414
1908,1482
2119,252
3189,1073
3226,1235
1966,769
2067,201
3242,1483
1203,986
2970,4
680,1168
2973,4
1818,344
2888,1091
3338,1559
2594,597
3035,666
1489,686
3071,1207
2392,174
3495,596
3089,710
2775,1425
0,726
2931,826
2262,1269
1695,4
3103,1049
2859,774
3184,846
3395,1340
2980,1221
2131,92
2809,710
3439,1065
1107,291
3695,1496
2000,562
2064,882
422,527
3811,1357
2923,271
1530,1049
2218,672
1547,1528
1936,546
3353,1036
3389,397
3199,177
3513,726
2871,710
3539,812
1761,857
2991,923
2243,1049
3098,1043
1450,1316
3534,845
281,27
1906,409
2700,1543
973,1525
1529,559
3473,787
1819,1239
1223,726
951,710
1899,1257
746,1330
3756,120
662,899
2873,542
422,304
3500,1207
666,1049
1105,1315
3039,382
1022,70
857,202
1072,1298
3183,891
2435,549
1361,1418
2341,1085
3065,1425
1918,1455
1075,1457
1052,1260
379,570
2964,428
1449,159
1282,479
728,1251
3169,1170
2788,374
2515,892
3544,726
9,767
3766,1056
2928,218
1330,726
758,387
1407,664
787,1260
2551,1139
3149,1559
3318,1233
879,918
246,1492
2337,761
2882,35
1634,1506
2536,1347
2117,935
2398,1573
1235,826
822,1426
746,973
58,1467
1988,737
2704,1104
367,152
2527,1525
889,1150
1652,378
631,502
1573,882
865,435
3495,705
3800,288
1672,107
963,572
888,231
1228,874
3551,1251
1913,1114
1232,87
397,585
505,46
97,1340
3318,1049
1988,1206
929,237
767,211
970,214
985,963
1579,1334
1927,498
1268,334
3318,1049
491,393
1048,668
1035,4
9,1351
2851,273
3062,377
0,1298
1670,1162
516,1425
368,527
1084,768
342,428
101,63
874,865
1530,1049
2001,643
3161,581
3366,192
2487,1458
668,843
3773,362
666,1049
1299,650
776,4
3579,1184
3101,987
2360,578
2051,1147
273,120
3241,618
895,570
1035,46
3296,1235
1917,507
3605,394
562,267
1453,264
3254,94
647,1559
3097,346
3719,1072
1309,809
2455,202
2877,4
3626,1235
1788,55
1389,740
701,1416
3741,782
2258,1129
1310,49
3406,434
1091,618
3402,1456
1530,1049
1508,444
2147,369
2413,1049
2766,1284
2060,845
1288,1049
3374,601
1216,1271
3448,299
3374,874
1316,1185
2429,1316
3133,115
875,46
3468,674
602,273
2898,1027
2786,266
2668,1088
1950,867
944,1438
1609,1261
1260,1001
679,528
1812,45
2036,792
674,787
284,1126
3082,409
1664,865
163,932
2555,1391
2480,65
2553,1235
3645,864
1778,141
693,10
2692,1096
613,712
548,1559
1227,652
3761,982
2844,92
3475,1060
1625,1425
1015,1218
3186,1435
1102,509
665,1487
2323,1350
2746,1235
163,1535
2778,1305
1715,1519
853,46
2484,1298
1621,570
1525,1421
924,92
2916,49
3623,618
1483,1425
1320,117
724,821
2097,1201
3353,1439
1983,167
1348,1049
3314,1314
2408,514
2698,49
1683,263
509,556
3379,1148
2182,725
1474,64
1010,1024
2636,1310
1541,120
1465,1425
2808,558
1279,872
3491,507
1257,419
1149,366
1271,1467
1370,510
1277,570
2666,79
1542,160
3120,67
3691,918
595,726
1817,923
3035,1389
1049,392
991,417
2797,913
174,1517
1435,1387
2606,1259
1318,850
2005,46
793,1333
2383,190
3098,666
2636,1559
2888,1218
2506,1235
1750,1036
1320,174
3529,483
3534,156
3061,92
944,273
1492,1506
2116,670
2413,1049
1231,493
1320,896
2636,992
418,882
2070,1315
2138,1454
3432,46
754,726
995,1527
1737,169
2423,528
823,62
1016,250
2724,173
523,1348
3766,1467
3719,1540
1792,683
305,452
1936,44
1508,1298
3609,1235
3455,390
535,726
795,1156
2432,655
3025,1102
2697,570
2773,714
3771,620
3007,1283
2364,1453
3341,726
1232,100
2553,1425
1219,120
1623,1298
2240,46
2885,726
1049,629
214,557
60,531
3052,507
3270,1164
1503,48
962,641
1871,882
1149,734
3492,1183
1048,668
255,491
590,401
795,452
1930,1002
1541,710
1239,1303
2130,1471
452,1346
389,560
2161,618
1531,726
1606,550
2049,735
2524,57
3353,955
183,877
3465,1425
2667,1004
1999,596
722,1105
3384,596
3311,570
2247,167
3372,4
2097,653
1545,507
219,558
439,1441
2088,381
1136,1035
2915,120
3619,556
56,618
246,387
2470,618
2923,1191
2138,1130
2948,115
3380,324
1288,1049
1253,556
2774,507
3687,197
2735,4
3551,1543
632,861
2557,92
1993,1235
2321,1551
1288,1049
2001,9
3660,387
3100,1235
1016,814
421,556
1218,706
715,176
1834,998
3175,84
3044,574
2635,1281
1618,95
3015,507
1789,228
3613,556
2408,291
1492,36
3231,726
2097,270
998,1377
1812,591
945,507
1511,556
507,892
1430,1273
1416,705
79,986
2942,158
3318,1049
3373,504
2828,92
1247,120
112,143
2018,493
3788,593
1613,1522
3003,202
3119,726
2873,67
3630,597
3544,865
380,1385
1170,92
1527,787
3295,1367
2989,690
1900,507
3095,1142
3532,1090
654,838
1931,582
1278,94
3270,1090
951,4
2489,726
494,1337
3130,1305
3521,973
3296,4
2529,865
1152,1033
1618,1577
2037,768
2165,120
3554,557
2274,1235
178,668
2313,120
3092,1293
2343,531
813,507
3639,209
1465,46
3449,645
3312,1204
3082,915
898,1157
3167,834
25,120
464,544
1180,1260
1141,1454
3741,985
3803,1496
517,543
2356,1036
3353,88
3353,855
3276,865
1925,700
1750,605
54,1412
2032,1224
952,1398
3389,814
2671,617
2685,12
2671,679
2137,1365
929,1297
1750,662
2539,735
3597,865
2012,1557
2496,514
2043,1260
2750,538
2722,865
3215,1172
1565,507
2259,726
932,46
1295,4
3743,1039
3311,596
33,444
1716,1425
3169,596
74,443
1751,588
3078,4
2868,768
3627,504
2278,844
2170,369
668,1347
1441,507
3203,556
1199,1081
363,936
3689,570
3677,178
1544,360
3742,599
566,1559
156,1425
3691,570
2588,74
2063,726
36,46
912,710
2448,997
1994,986
3617,1288
2485,273
418,668
3484,1235
2398,355
2064,273
1771,1090
1541,1425
2905,84
1714,1512
2074,363
77,102
549,654
611,892
3492,1535
830,46
1586,726
293,380
423,1467
1850,833
3464,153
1960,366
2026,596
798,870
3007,720
3136,46
588,668
602,1420
876,217
1428,94
3258,1364
2991,759
3280,273
3110,507
3582,937
326,618
2193,1559
3161,95
1841,882
1621,1527
2408,145
3593,92
3646,692
3045,1235
2989,779
2334,1425
327,777
2871,507
2989,1526
1860,1309
2047,1235
3311,809
1572,1155
3477,819
876,1251
1092,213
1340,249
1790,1034
951,46
76,549
440,1276
3328,225
2803,849
1062,512
1453,562
3199,404
580,944
1376,46
3163,1411
3187,865
1228,1259
234,962
850,1228
1518,1235
2862,1126
2487,357
2887,463
1705,1231
1715,187
1941,632
1128,120
634,1559
2440,1298
3540,787
534,1069
980,120
297,507
3646,509
1295,1235
2689,1129
815,657
3534,1318
3412,421
970,144
1997,823
2745,1235
2671,845
2323,786
1363,596
2129,1556
3487,155
114,100
1435,111
1779,1151
3803,1496
2494,996
2309,1305
2014,1425
1936,247
1537,628
1530,1049
2268,1049
2590,670
1448,726
389,52
2047,710
2313,4
3082,1246
3479,825
3184,597
3743,387
3361,156
3437,1425
1654,248
2243,1049
1269,1425
2110,878
622,1425
1352,1425
324,1150
439,58
3786,726
1257,1218
1272,1487
2070,1559
356,714
1674,703
1313,710
1275,1303
1369,1564
1108,148
3486,316
1213,474
384,832
1105,706
315,732
3600,47
3804,531
1583,387
1398,596
1456,176
1082,283
3354,1472
3656,92
735,1351
1727,1096
2413,1049
2724,379
70,4
484,630
1661,865
3309,87
2070,372
2324,726
2677,1220
2368,1467
2698,1083
773,1222
1447,597
55,1235
913,308
1921,666
2906,452
2410,367
879,612
2114,556
2903,1280
2991,1412
2863,123
2209,138
3421,332
788,1337
1252,607
1194,1157
2791,124
1618,59
974,841
3647,686
2544,4
3734,666
1492,100
3138,117
1830,1056
3412,1450
1618,791
2336,4
1069,857
1697,507
1899,62
1967,568
2980,127
863,813
3103,1049
439,1046
1762,1260
3425,460
1276,304
1075,382
232,767
763,1201
2922,1172
2357,710
872,1235
3348,576
2192,1230
1542,71
2398,144
32,788
2474,1246
1652,419
3001,1575
3000,354
3405,132
1023,401
2408,923
1861,325
3306,92
3477,838
2022,92
2169,577
3030,1237
2211,1235
3435,175
3158,1302
2632,173
1769,754
1094,613
552,1425
2353,1023
745,1475
2911,1298
441,865
3039,577
1834,22
666,1049
1895,726
1679,1403
3218,1425
928,326
1133,561
681,1386
3309,761
856,538
1401,965
1530,1049
1715,288
579,618
935,362
2234,719
2616,668
2174,386
1077,1373
2386,1475
3519,1425
264,248
1144,429
2104,1434
3268,1129
1317,726
6,511
1172,637
2563,1155
2291,369
926,1425
231,208
2901,192
2028,479
3749,1425
2772,865
952,923
244,650
3634,227
949,1447
2243,1049
3318,1049
2735,46
2723,1412
1971,13
2697,794
3253,1570
1316,346
759,1132
466,594
3278,843
3416,1418
3601,11
3123,1496
788,1058
2099,507
2507,125
777,426
2989,1467
1788,923
1606,1260
999,1093
2798,92
2216,556
2709,421
3577,1284
2605,273
2556,1087
1566,618
3334,692
1605,736
1976,92
1773,145
2004,1533
1174,1072
2075,267
899,115
3081,865
3082,1132
3175,374
2222,1298
3625,1516
500,423
2850,759
1136,1125
3167,409
1432,24
196,961
1217,1278
380,1204
1798,496
2326,374
3484,710
1546,1425
509,556
205,1015
2033,505
3667,203
180,120
2212,556
572,745
2066,517
2213,444
2518,706
1602,4
1288,1049
3517,591
1305,1507
1671,874
3270,1330
1530,1049
539,307
241,404
3278,1208
929,480
2067,1277
2576,865
2070,1232
430,510
799,531
40,668
2143,726
1437,618
1367,1467
410,1069
3524,460
1317,850
1062,227
204,1167
1991,847
3475,303
2671,956
1540,507
426,645
3573,445
645,1539
1122,1167
2229,1220
449,4
1043,728
517,58
2754,1462
615,726
577,646
1444,491
3412,1121
1716,120
308,710
3663,1157
1455,383
87,307
618,1096
3016,387
3218,4
907,328
3484,46
704,710
2460,903
3389,969
685,912
598,1381
254,788
3145,912
641,1044
506,1425
1637,125
3262,666
811,726
2667,1256
2988,1079
3114,49
3789,903
3199,299
3315,227
1137,597
652,785
3116,46
3294,526
1518,710
3289,618
386,1216
2173,248
1338,562
3318,1049
61,865
831,1188
1005,1305
641,375
3300,618
1406,444
1196,1425
856,614
2729,120
1812,546
3507,1245
1288,1049
2652,1301
1008,4
212,173
39,666
3103,1049
731,425
1260,527
2893,1145
2883,290
3022,237
2658,1204
116,710
1053,726
3418,727
2668,761
740,564
662,598
2194,524
2526,709
1530,1049
439,1467
3318,1049
3278,761
739,1402
2162,905
3716,917
1137,284
3204,1319
3791,833
1755,742
3602,1091
3495,570
568,1451
700,84
3161,1285
2419,668
255,1288
1505,291
285,507
1057,601
1826,773
2236,4
683,1325
2060,840
1063,942
600,1285
2774,4
2163,1505
3776,227
3063,1305
2268,138
2857,118
3767,994
1255,35
804,1487
2444,504
3734,427
638,1189
1060,570
1492,1036
3802,996
1440,273
1667,92
3348,1544
1791,92
454,726
3105,507
1780,220
666,1049
2273,1450
295,892
666,1049
780,561
2532,1213
1053,865
1659,211
2610,8
3791,582
1203,1347
1615,575
2016,92
2001,40
3532,1466
1188,67
295,1532
3643,618
1359,50
92,1467
2681,726
1099,722
2407,1104
2882,87
456,1049
3815,1501
3100,4
1751,1091
3228,10
3209,1235
2233,1317
1496,570
2534,248
261,726
2638,615
125,4
3430,92
3769,4
88,497
820,833
426,25
1236,329
3211,297
2697,1401
3316,1385
3372,120
2310,668
2240,120
9,614
2467,726
1931,1305
3432,1235
3137,736
2960,123
2174,1047
1473,1384
1312,4
112,579
268,1123
2861,1260
3770,504
14,1305
2842,46
2833,507
2009,710
2578,344
2607,182
642,115
2299,117
2413,1049
2397,120
3096,653
3093,1056
2886,228
1419,1080
3353,762
3278,239
2790,726
1013,1298
256,746
3025,1326
1059,960
787,344
1270,587
3516,1305
2801,1412
2247,1358
313,1305
3230,776
578,1412
990,1103
2276,1425
501,253
2329,1138
2437,46
2003,1460
1101,3
18,1557
589,461
634,623
1535,1072
2270,507
2836,397
9,893
2171,428
914,1083
3112,92
1512,270
127,986
1461,46
976,387
2121,955
1130,1483
952,827
3506,866
1841,380
2969,268
1094,1294
1029,117
517,83
1355,273
1623,1298
2739,833
1166,46
1373,1262
1136,570
1394,1027
1211,629
3270,843
3035,997
3413,430
654,1125
3214,668
197,1467
302,1430
3714,1347
1492,95
940,312
2811,4
3333,423
2553,710
593,601
1571,885
3695,1496
1503,1414
2867,1192
2166,258
1134,947
3132,727
1102,387
3085,1286
1640,710
1248,601
2286,1389
3267,88
17,322
347,735
2993,507
1051,640
877,1527
412,248
2590,1305
276,865
1756,643
2028,479
780,1447
2756,220
906,1064
814,930
2064,882
2905,27
3728,1160
702,1347
1503,1027
469,668
480,726
162,370
443,493
1851,403
3036,294
3170,381
87,909
269,347
922,1296
3573,1333
2903,1354
1918,1548
490,596
1307,726
1049,205
2770,909
3030,561
1024,739
949,1224
205,764
2572,1260
1729,683
3492,570
600,909
676,51
2849,664
944,273
950,1403
1681,1301
501,901
3336,1441
2854,998
2225,865
1377,1437
2821,387
1907,1260
2503,1320
3296,46
1913,88
2855,94
1503,658
3742,741
1983,1305
823,1231
3318,1049
651,1425
1105,470
1089,1467
3816,726
521,1376
151,1464
2712,865
2204,597
654,1039
3208,882
1224,166
2329,867
3278,125
165,726
2026,1146
3103,1049
313,570
2767,81
257,676
2530,1179
1476,1496
3348,1247
3436,865
881,617
3806,894
1123,1158
3516,385
1320,794
3654,726
2268,1049
2208,1146
1247,618
392,618
376,4
243,570
2454,726
3199,1318
1143,1306
1803,184
1744,482
1561,710
2457,192
2658,781
853,120
3818,445
3788,1234
3701,1564
894,833
3352,710
395,1298
2705,273
1999,804
2986,27
1126,1374
162,1185
3250,1315
1523,846
2194,1423
3139,844
2668,514
1530,1049
3285,36
1505,1450
3066,833
1715,881
1540,1235
1243,618
590,159
3534,1189
2141,1423
1669,277
1365,123
3181,830
823,70
960,1303
2061,46
1541,120
2268,1049
2897,826
2061,1425
458,36
2989,482
2581,529
3683,726
1384,1203
2819,694
159,1280
845,94
2385,1071
3530,1554
1548,46
883,1288
82,1038
2823,115
719,1191
23,834
3377,1467
1288,1049
3094,404
2104,513
1573,699
1153,875
542,970
3332,428
81,187
1621,781
1473,1384
2032,387
3187,865
1559,51
2589,806
2183,996
1889,790
104,855
562,523
3474,710
337,1300
866,125
733,526
3524,1237
893,716
1543,1350
2596,726
740,404
3701,1340
1309,1315
1190,998
3753,484
749,654
3269,16
389,549
2935,1068
3674,865
3672,319
2193,387
1602,618
225,1002
708,1075
1368,138
139,726
3187,865
3635,618
583,444
200,1408
3345,833
768,125
3091,134
1667,368
1876,1298
2037,288
2166,256
2922,865
59,805
3118,710
1288,1049
1494,1425
878,1302
3090,190
1174,781
3247,97
2600,1298
1105,1476
49,1298
2991,72
2371,404
3449,852
1087,120
3274,983
776,618
121,699
2737,351
3007,176
362,388
1246,825
413,1341
2532,13
209,932
1022,524
1722,843
2718,633
65,1104
3139,1003
718,1478
3318,1049
1138,668
121,510
3490,1298
3094,1178
3418,1458
68,1241
3454,652
1886,1085
3271,1425
581,647
2711,773
3076,1577
1264,769
3270,815
3098,1530
2021,64
3509,640
1072,726
439,404
1361,107
1841,1438
1848,726
2413,1049
2486,368
2413,1049
3068,268
661,19
516,618
2459,556
1106,865
2590,1432
2706,355
511,1565
316,1430
1711,377
552,710
3516,570
2671,1470
768,1467
3244,1224
282,1235
525,496
2867,277
473,4
784,1187
426,672
1348,1049
3248,342
3183,1300
2803,125
3156,1369
1891,552
3199,653
3691,387
312,37
1278,606
3098,989
1455,598
3123,1496
1151,865
1489,216
2671,29
3332,726
2566,1332
2675,956
1832,562
2265,394
456,1049
2160,1425
3712,117
3743,212
100,629
1918,1519
2617,151
791,615
1134,937
1636,753
641,846
1372,1123
1964,700
507,862
3320,970
3332,865
3184,1305
1411,213
3564,1500
1512,1330
2354,1164
1511,92
193,1496
1110,1260
1859,1053
3421,655
439,955
1492,782
1812,523
324,673
250,656
3475,596
3318,1049
3594,220
3817,1181
1934,726
3741,1251
3804,939
1549,865
3714,1340
2425,726
3760,264
704,1235
823,879
3292,519
2373,852
1739,539
2139,668
2476,51
2891,710
1333,913
3027,1559
3346,105
1291,69
1553,618
1266,525
2675,1027
3804,998
3329,380
534,622
3071,1129
456,1049
448,1552
2413,1049
3353,215
85,341
2343,1419
468,1492
1320,915
886,1000
1685,865
166,1425
608,1285
2501,1387
1819,486
1766,1002
2060,149
3446,282
52,1181
442,1498
3755,507
1342,1048
143,1425
1831,1467
1,92
3394,718
1225,668
45,518
2685,375
2517,657
1012,1425
3028,1045
991,1156
429,962
666,1049
1091,1425
2409,507
1873,726
2927,1489
735,1347
3515,1471
1917,618
2922,585
456,1049
3027,1310
2413,1049
461,837
2295,1437
498,1235
3549,24
2546,1229
2625,1298
127,1087
391,983
3590,1259
1443,1235
380,62
3794,1432
1496,543
3016,474
1078,798
3539,1290
439,443
2413,1049
3565,166
1827,444
3160,1369
3007,1491
1089,115
2515,1125
542,726
1872,642
2444,1111
2986,699
1536,1165
2706,385
3262,58
1181,1206
892,631
2091,1097
1745,123
2039,1305
2482,1034
2956,882
1183,1324
2379,273
1300,668
150,1284
865,697
666,1049
666,1049
552,120
454,865
1018,426
1022,1318
1134,1485
3733,793
2250,357
3104,710
1921,254
3163,855
1228,955
2517,484
2928,1372
635,1260
658,1347
458,1561
2612,1381
3801,1282
757,1041
1432,893
2517,564
1832,922
2062,1425
627,549
3030,1467
2630,494
806,1139
1398,761
3739,83
442,195
2700,1065
2621,570
1990,710
2096,726
3739,127
828,1261
1988,439
1983,1499
691,487
1695,1425
2156,507
3705,1533
2122,668
3634,1412
1295,120
614,419
3067,118
780,824
984,1529
1697,157
2723,570
3410,127
2268,1049
3816,865
2953,1428
2911,865
3610,641
2769,214
130,803
2571,710
3433,344
703,148
3453,894
1789,345
1550,833
1611,782
3461,1045
690,672
1890,1109
3304,1109
627,761
1723,1278
3173,123
1675,1072
1072,726
3252,92
1472,1259
288,1285
1992,1496
1929,51
2635,690
819,820
3817,655
3455,802
3139,735
2781,820
2896,1290
2794,992
3270,984
365,798
1320,433
3141,1539
2853,1235
731,1277
376,1425
3812,1276
2935,944
1467,1142
2563,1370
535,726
2964,444
1342,606
2790,865
3476,726
3164,762
1843,596
1745,123
184,398
1572,401
898,923
480,865
2268,1049
1204,721
1058,1475
3318,1049
2714,158
1656,445
2690,1332
654,385
1146,1471
1066,725
152,1019
3535,1090
313,1084
3346,1206
1103,787
408,1425
3786,726
1046,1177
2818,532
489,822
1746,216
1548,507
2600,444
3618,1389
2060,900
363,1323
2300,986
1314,908
1929,1460
1005,81
3285,1256
2606,581
2733,23
1433,535
2526,1117
1976,556
1496,889
2126,380
3400,329
1812,222
2492,900
2720,1005
951,120
1391,299
913,788
129,335
490,237
2676,274
179,622
2413,1049
2582,633
1847,128
2669,815
1619,726
2945,1525
2274,1425
3745,349
2602,67
3530,1291
3818,440
3764,699
3723,1467
3340,92
3187,726
466,1539
2867,34
3415,865
2556,1036
3491,710
3344,1064
578,1372
966,120
67,741
706,4
807,1157
1929,889
1732,493
2772,726
3614,895
1320,1213
3795,1298
457,997
652,1277
824,1215
39,647
674,666
3393,444
1308,248
1361,148
2882,874
3347,120
2614,521
834,865
1238,170
2792,1512
3674,726
1183,507
3130,212
2413,1049
1069,1437
71,1104
834,726
2829,46
1244,372
1444,1471
142,248
2287,422
1905,825
2145,202
2020,404
3747,889
1183,807
2975,1275
168,1478
3549,645
1103,60
3262,1371
3353,969
1712,1288
2724,510
761,640
1424,1449
1538,901
644,173
1454,235
1729,341
1890,1376
1724,493
3737,369
2925,865
738,1299
991,857
807,1306
183,666
3478,865
1824,1153
1562,823
1673,702
1438,1260
2584,51
1261,726
610,421
775,1425
3082,225
3118,1425
498,710
1599,1255
2013,107
534,5
1812,962
1348,1049
1455,1305
2591,865
1015,1458
2600,1298
2238,1037
766,417
3389,1479
3002,1334
3783,857
946,618
2266,123
1366,1425
2370,1040
794,1567
1927,112
1505,470
3309,956
1603,710
1358,148
3132,1087
1492,1423
3736,783
2034,283
825,643
571,1298
1194,209
1696,1028
2273,1450
2496,570
2028,668
1954,699
2639,774
1228,423
2434,687
2421,632
3007,1525
890,726
3450,726
226,886
2198,1368
1908,1181
1460,1104
2540,387
1789,443
1573,882
3790,833
368,1222
3349,24
3316,977
2307,854
2268,1049
1759,4
1193,984
1897,562
2637,733
2097,1499
1832,183
3723,571
1988,984
2443,1435
361,1438
1853,1237
3539,1161
3361,977
2290,150
2,1233
2976,1084
3566,1425
3353,774
77,1202
390,1425
1869,92
3654,865
1105,885
608,747
569,729
1580,83
2466,579
906,1528
2416,491
1348,1049
3333,387
2602,237
1637,768
1212,322
3550,92
3104,1235
439,255
3178,1088
1874,1467
666,1049
1250,124
3268,570
2243,1049
1080,1358
2695,710
2385,1478
3645,653
2455,1001
2650,183
837,865
413,1249
600,58
3812,833
3189,540
1015,1467
2413,1049
1455,1372
2386,1137
2158,712
1983,953
738,375
3777,1425
1288,1049
3527,1502
3676,336
92,570
718,266
1499,671
780,1233
1922,1235
2818,1042
2243,1049
2929,1219
2217,1000
1434,444
1714,1512
3084,1183
2273,48
3103,1049
3720,46
1172,586
2323,1352
2201,1525
1483,507
3756,46
2151,1205
1136,1084
2673,985
3563,565
9,125
550,4
3602,1317
2825,137
1187,535
3663,1281
1136,3
3786,726
81,514
94,1095
3575,1344
1536,273
477,1104
999,84
1069,87
1311,1260
74,653
1445,1291
2746,1425
3187,726
464,286
2906,1104
367,523
82,1148
20,120
710,1260
1617,1235
301,1449
991,1156
3301,992
3753,570
2176,46
2401,7
3137,291
1257,969
517,1253
3699,4
961,668
2102,1300
3013,1286
242,865
1418,46
1764,92
947,355
1303,123
931,1389
1983,1318
1380,36
1750,1549
1649,92
3172,988
575,1298
3764,273
1288,1049
3169,181
2295,1567
1312,1425
1287,1242
3239,645
275,834
456,1049
3274,1371
3247,878
183,1528
3353,61
3296,618
1367,133
2954,344
2258,1572
1432,282
1812,1189
3161,992
2618,202
74,1207
3597,726
3278,549
1117,1467
666,1049
2008,726
2728,1096
2276,120
970,923
2096,726
3082,1467
51,1040
1488,1016
1790,65
2973,881
1048,183
3101,1570
1153,1399
141,666
3147,350
2151,182
1739,443
1062,430
1750,321
3792,874
1442,171
2711,461
2474,791
1665,910
548,1315
2507,680
1455,843
1303,1565
2245,383
1140,357
1077,235
1148,126
3147,833
3104,618
690,55
1566,388
514,1071
1750,1058
1969,986
3382,605
1581,618
1765,1252
3449,47
1268,1059
2703,1552
3099,1167
3177,273
1655,790
273,618
2071,1546
385,562
2477,125
1466,1423
1443,120
726,965
1492,1323
1592,1099
2040,616
1753,92
1022,29
704,120
3685,160
902,205
1122,65
2594,805
3283,278
2937,1285
1600,1466
1602,1235
882,354
3759,1298
98,778
3599,710
913,788
3117,507
1812,405
1441,4
565,1537
1459,1104
516,4
722,1222
3062,1071
3654,865
1125,882
922,1055
3130,570
2048,1496
307,401
1256,710
3318,1049
1936,1278
965,119
3586,668
3319,457
1878,710
735,177
590,201
2309,1296
1250,1423
940,1091
2904,1542
2723,1164
3531,975
644,173
1718,726
1871,882
